supply_id,lot_id,date,item,quantity,unit
b852b3cd-9442-45e6-9583-1d58ef4c5119,LOTE-05,2023-02-11,Trilhos de Aço,295,toneladas
3ae28023-5472-4d2d-b239-9ffb27046f25,LOTE-05,2023-02-07,Combustível Diesel,3770,m³
8cf6e8b8-7fd2-48c3-bee8-2983d5574241,LOTE-03,2023-03-06,Cimento,3240,litros
c36b9a0a-41e0-4a89-966a-9ce7af521b94,LOTE-01,2023-03-23,Dormentes,936,litros
bd5609c4-a446-4663-b93b-17fbf76d15fd,LOTE-02,2023-02-18,Combustível Diesel,3792,litros
5a2837b2-cb83-43f2-bb96-f6022b115c36,LOTE-01,2023-01-17,Lastro (Brita),4104,litros
2f1dc121-7d02-4c6d-8bea-75c1b86677aa,LOTE-01,2023-04-01,Combustível Diesel,4488,litros
f50d7a37-a44d-4fec-bd85-d7fa8ac97b01,LOTE-04,2023-01-06,Combustível Diesel,2009,toneladas
13075157-d8c1-48e7-96cd-315508a8ac7f,LOTE-02,2023-04-04,Dormentes,4578,toneladas
01a25ed1-c3ab-45f1-8c6b-7074ab102c9b,LOTE-04,2023-02-10,Cimento,2881,m³
116658ce-3b3f-4800-a175-a9c3d7b102a9,LOTE-05,2023-03-12,Combustível Diesel,909,unidades
74bd0c93-8177-4661-b7fe-032c02571851,LOTE-04,2023-02-06,Dormentes,793,toneladas
ef145064-aab0-4015-a342-2e509e2a7324,LOTE-01,2023-03-03,Dormentes,495,litros
0406ff44-7ce4-4679-a8c6-dbc07bb3447b,LOTE-04,2023-01-01,Lastro (Brita),3494,litros
04482a22-0308-4a5e-a94d-7b008d388327,LOTE-03,2023-02-22,Combustível Diesel,1963,m³
49646b96-fa3c-4628-8926-21df465568b7,LOTE-04,2023-01-02,Dormentes,2255,litros
6e3a0ba8-ac8d-4c7d-b2a6-e468d02b1243,LOTE-03,2023-03-21,Trilhos de Aço,3340,litros
eb053fc4-1b65-4dab-ade4-6e91e8e6e840,LOTE-05,2023-01-10,Combustível Diesel,1010,m³
9ea9f508-3122-4592-bdb0-2235261e2555,LOTE-01,2023-02-22,Dormentes,4044,unidades
cb80f288-446f-44dd-9abc-a6e5d0b1e3eb,LOTE-04,2023-02-09,Cimento,3848,toneladas
7580e050-67f1-498c-b594-8a545f804eeb,LOTE-03,2023-02-25,Trilhos de Aço,691,litros
4ccb2355-39d1-47ff-b27e-1442fd7fe973,LOTE-03,2023-03-09,Dormentes,2460,unidades
fdde64af-a75b-495a-94a3-4f7fd90dd19b,LOTE-02,2023-03-26,Combustível Diesel,4941,m³
67c0518b-17ef-4621-881c-79d4c27437eb,LOTE-05,2023-02-07,Lastro (Brita),3671,toneladas
a301ec03-0e5d-4c6a-b9db-78628d7dd772,LOTE-03,2023-01-01,Combustível Diesel,2852,litros
d867888b-7ff6-4824-952a-eaec2bdfcb41,LOTE-05,2023-02-12,Combustível Diesel,1084,m³
fa323f69-90db-4ad6-94ce-26bec8cce2c2,LOTE-04,2023-03-26,Lastro (Brita),3375,unidades
eb4d8f42-8735-40a2-a511-09611869a217,LOTE-05,2023-01-05,Dormentes,1224,unidades
b139c476-de3c-488b-a6b9-d31a361f6d90,LOTE-03,2023-03-29,Combustível Diesel,3317,toneladas
ec95b3ac-0beb-4c34-8566-7c4879ba630a,LOTE-03,2023-01-08,Lastro (Brita),1176,m³
8b040f53-e639-49d4-87c6-8688ecf32053,LOTE-04,2023-02-25,Combustível Diesel,3603,m³
d9b59f84-edc3-41c3-adea-2d2d086c405f,LOTE-01,2023-02-01,Dormentes,1916,unidades
24e9bcfd-9647-4f9f-b508-507af622d842,LOTE-05,2023-03-16,Lastro (Brita),902,litros
edcabf94-65f6-4a53-9226-a8b3b674410d,LOTE-02,2023-01-08,Combustível Diesel,2156,toneladas
9112fbc0-3d8f-45f4-905f-9096299656e2,LOTE-04,2023-03-24,Combustível Diesel,1842,litros
8a624cbd-e582-4678-ad52-29dd639fc471,LOTE-01,2023-02-02,Dormentes,3468,toneladas
ca5e151b-23d3-4d4c-bd5f-f093c16f9bcc,LOTE-03,2023-04-08,Dormentes,468,unidades
bed63da0-8033-45c2-9413-d64db962c8a7,LOTE-01,2023-04-07,Lastro (Brita),2372,m³
3b6dca0d-6fe5-440b-9901-ef870dbf0caf,LOTE-02,2023-03-25,Lastro (Brita),724,unidades
9d264599-c4dd-4df5-9aec-56a857311609,LOTE-04,2023-04-05,Trilhos de Aço,410,unidades
538d6b8c-c607-41e9-b80b-2cea658e54a2,LOTE-02,2023-01-03,Cimento,2083,m³
735741e5-fe1a-4ba9-8896-9c5b45f8c28d,LOTE-03,2023-02-18,Lastro (Brita),414,m³
601bfbcb-f0ee-4cce-8d93-e14a5b167158,LOTE-04,2023-02-12,Dormentes,3016,unidades
614c721d-a921-4b4c-95fb-e976ae007b7e,LOTE-01,2023-01-09,Trilhos de Aço,2087,m³
3f175534-cc4d-4819-8b9d-fd589e5d9c7a,LOTE-04,2023-03-12,Trilhos de Aço,270,m³
6147adeb-277b-4667-8499-d0a615007170,LOTE-05,2023-03-12,Cimento,4964,toneladas
63be441d-bd5a-4c9e-a77e-b0aaa247541d,LOTE-05,2023-02-01,Dormentes,4519,unidades
f165d779-0154-4950-976d-e21f1b46ebdc,LOTE-03,2023-01-31,Trilhos de Aço,1667,litros
1a2bd69c-450f-49ee-82e7-9a985c238d8d,LOTE-04,2023-01-14,Lastro (Brita),3680,m³
8e969227-72e7-4b51-ae54-ac6d2ff8e87e,LOTE-01,2023-02-24,Dormentes,659,toneladas
16f142a2-06b9-49aa-9a71-67c768759545,LOTE-01,2023-02-05,Cimento,3632,m³
c8d0f9e5-9919-45ea-98d0-0c2c17d30f32,LOTE-01,2023-02-02,Dormentes,3162,m³
69ef74e3-4ab6-421c-8328-c136629ef3d8,LOTE-01,2023-02-08,Lastro (Brita),2408,litros
8f3dc97f-e6b0-4a0a-b98f-5dbe15aede0f,LOTE-03,2023-03-31,Dormentes,3766,toneladas
85671b58-926b-4fa5-be24-5fbffa698cd2,LOTE-05,2023-01-17,Dormentes,1274,unidades
44d7df9a-238b-45b7-ab64-777c6177a771,LOTE-03,2023-01-30,Cimento,275,m³
2ace1aa9-1032-46b3-a55b-fc1c7e3d5ee4,LOTE-04,2023-02-13,Cimento,3753,m³
c85cd714-7bf6-4552-8cbc-90446bcd5ce7,LOTE-03,2023-01-08,Cimento,2901,toneladas
b88cddde-3f20-46c2-b1b8-8d65406f64d6,LOTE-04,2023-03-03,Dormentes,1629,litros
75366b9f-320f-42c0-9dde-01889803b22e,LOTE-01,2023-01-11,Cimento,1139,toneladas
654c11d9-f2e6-4828-81bb-819c4dfe1117,LOTE-05,2023-02-02,Cimento,1624,unidades
dcb9075e-cdd7-4460-a140-77d39ec4ea48,LOTE-02,2023-02-02,Trilhos de Aço,604,m³
d2d33488-d0c3-4018-ae3c-dd4f55b145e4,LOTE-05,2023-03-27,Lastro (Brita),3280,toneladas
4ce953a7-22d9-4db3-982a-2277f966d59f,LOTE-03,2023-02-01,Cimento,3697,toneladas
7aa061e9-336b-40cb-b1fe-ad13f280df1d,LOTE-04,2023-02-01,Dormentes,3125,litros
51b30182-f7fe-404f-a5f3-0779f6ee5cdb,LOTE-05,2023-01-29,Trilhos de Aço,3906,litros
f7bf5244-7db2-47aa-a205-e54fb1e8c09d,LOTE-04,2023-02-27,Lastro (Brita),1718,toneladas
47c1c017-6045-4909-936d-47d73e0f84ce,LOTE-01,2023-03-22,Dormentes,4408,toneladas
ee9bf3e1-1d27-409a-9d71-a89864976593,LOTE-05,2023-02-25,Lastro (Brita),3916,unidades
2e0fb5b3-8bae-491e-bf4c-c10f979c30cf,LOTE-02,2023-03-09,Trilhos de Aço,3310,litros
ba2aa7ba-f3f8-4c31-86e3-f9498cd34c62,LOTE-02,2023-02-15,Dormentes,2305,unidades
cc351e4f-703e-457f-b5ab-8466b5578b00,LOTE-04,2023-01-29,Lastro (Brita),4201,unidades
d908a121-d1a7-4a20-91b4-61e9b15da72d,LOTE-03,2023-03-20,Cimento,2877,unidades
23a13e20-7fd2-45ee-ac48-436668bd80d7,LOTE-04,2023-03-04,Dormentes,4658,litros
2775ee42-a89e-42f2-80af-bf3f3df51967,LOTE-05,2023-03-12,Lastro (Brita),4043,m³
72f60958-12ef-4101-a082-786fca00ef58,LOTE-02,2023-04-09,Trilhos de Aço,1911,litros
88cc4d49-669b-49b8-950d-f1a07aaf2001,LOTE-02,2023-02-20,Trilhos de Aço,3681,toneladas
6b15c11b-b113-450b-9ea0-50c6eb9ed274,LOTE-01,2023-02-23,Lastro (Brita),1094,unidades
b39e4df2-5c0a-4feb-b7ea-e66eca6caf9b,LOTE-05,2023-03-30,Combustível Diesel,538,litros
ea163354-a35f-49c1-9804-95628972abbd,LOTE-04,2023-01-09,Lastro (Brita),427,m³
aa2960fd-a858-44df-bf8c-1097c4da2c2e,LOTE-02,2023-02-05,Trilhos de Aço,4259,litros
902f3465-0b57-4720-9cd8-758ba5a1c825,LOTE-03,2023-04-08,Dormentes,2999,unidades
f780ef2f-664d-4922-a590-fd3cad6ecc57,LOTE-03,2023-03-16,Trilhos de Aço,4030,litros
1b1f2eb1-6e32-45a8-8bd5-cc86f73936e9,LOTE-04,2023-01-02,Cimento,4845,litros
bf31c29f-82bb-4d84-b8d5-101f423cad9d,LOTE-03,2023-02-21,Dormentes,4800,unidades
38958939-9342-409f-b00a-c64c949cd8d4,LOTE-04,2023-02-14,Trilhos de Aço,1440,toneladas
adf75924-c5b8-486b-b68b-4f7e64215e66,LOTE-05,2023-02-28,Cimento,2821,litros
ff69723d-584f-485b-a697-384d801e8690,LOTE-03,2023-01-03,Lastro (Brita),4199,m³
eba900e1-6a7d-4d96-8ba1-72331ac3bf31,LOTE-05,2023-04-06,Combustível Diesel,4675,litros
baeb286b-f0d0-470f-94d1-3d551db6b844,LOTE-01,2023-01-15,Cimento,3508,unidades
c8c5eb2a-7490-4deb-97d3-37d34fd80bbb,LOTE-01,2023-01-21,Lastro (Brita),4574,m³
18fdd2b9-79e5-49aa-992a-35497ba109d0,LOTE-02,2023-02-13,Trilhos de Aço,1057,toneladas
1132567c-51a4-4d2a-b3d3-9457b25f13df,LOTE-01,2023-01-30,Combustível Diesel,2777,m³
05c8234b-1d76-4a66-b5f5-9cb0cf685878,LOTE-01,2023-03-26,Combustível Diesel,1803,unidades
ccd015c1-ad59-40dd-9bff-3142a5e15b55,LOTE-01,2023-01-17,Lastro (Brita),3576,toneladas
84182d35-3e71-4433-bd90-b81afbe0e6b8,LOTE-04,2023-01-18,Trilhos de Aço,4175,litros
6d268b37-8f52-42d3-94bb-bcf828fea761,LOTE-03,2023-04-05,Trilhos de Aço,4381,unidades
a137f8e4-67b1-4040-8c39-b9253b5ae288,LOTE-03,2023-01-19,Cimento,3511,m³
6544e313-6ea0-4d13-a845-54c3a3f66c61,LOTE-02,2023-01-03,Cimento,3035,litros
7317591a-3283-4aa4-a212-ab7c9d361cb6,LOTE-01,2023-02-28,Cimento,1897,litros
36fce0ac-b469-4db3-8123-a348638abdf6,LOTE-05,2023-01-21,Dormentes,3837,m³
cbc72f1a-cf08-4a54-b429-9924c0986750,LOTE-04,2023-01-07,Cimento,1133,toneladas
89718eea-df3a-498a-8cac-2fb51a0c6c04,LOTE-02,2023-01-19,Lastro (Brita),950,toneladas
1d2c2721-7522-4646-b273-75bf5373bf4d,LOTE-02,2023-01-26,Combustível Diesel,1972,toneladas
f7464c02-8718-44c1-bd4e-d26edcd5bfae,LOTE-03,2023-03-05,Lastro (Brita),4117,unidades
647dc392-9c7e-4575-a37d-dcd698d3148b,LOTE-01,2023-02-28,Combustível Diesel,877,litros
753659ef-d873-4ad9-9a1b-af0e591196dc,LOTE-03,2023-03-03,Cimento,951,m³
ccf4ffb0-b4bb-473f-ac70-51d1d051267f,LOTE-02,2023-01-30,Dormentes,322,toneladas
ac0f6801-15b2-4e1d-9715-46339d4edb71,LOTE-04,2023-01-14,Cimento,2193,m³
1df05d18-4e2d-4255-bd13-1a3d1e2c2e7d,LOTE-02,2023-01-19,Combustível Diesel,4260,unidades
63725424-82c5-4b21-a430-12dab1850eb8,LOTE-04,2023-02-11,Combustível Diesel,3706,litros
6c4c450b-623a-40fc-9326-7d25234b4562,LOTE-01,2023-01-19,Cimento,4556,m³
eb4e2281-b184-41fc-8991-b01aa2b03c4b,LOTE-05,2023-03-05,Cimento,3600,litros
2ab7b2ef-8e0e-4033-ac59-1da8fff96acf,LOTE-03,2023-02-18,Combustível Diesel,3475,litros
d78c57d3-5088-40d3-afe5-b14023ea7956,LOTE-04,2023-02-14,Lastro (Brita),3390,toneladas
f3abea0d-5be9-4db3-9d92-dd7c0db977a9,LOTE-01,2023-01-01,Trilhos de Aço,3819,litros
624a2a50-d0b1-4de0-b1f3-f0c022f3f068,LOTE-02,2023-04-06,Trilhos de Aço,2950,m³
68bd075b-7eb6-481e-a72f-947d816462cb,LOTE-02,2023-03-09,Dormentes,2484,unidades
71a0449d-d703-462f-b5cb-e3f56a66c184,LOTE-03,2023-02-18,Trilhos de Aço,4149,toneladas
cbbed980-07e6-4cb0-90bd-e9001529e6f5,LOTE-05,2023-03-17,Trilhos de Aço,2653,m³
398f569b-465c-42cb-885e-b4894ac66780,LOTE-04,2023-02-23,Combustível Diesel,361,litros
90ce77e9-7513-43b9-87de-96ea2b0fbe44,LOTE-04,2023-03-15,Trilhos de Aço,3405,m³
82c42e48-8cba-4ae5-becc-daf4c4134dc2,LOTE-03,2023-01-12,Dormentes,1544,litros
8b0901ab-c66d-4eb3-8494-5e091d3ca5a4,LOTE-03,2023-03-23,Dormentes,4365,litros
c1bcbe59-d296-412d-8ac3-5ac45deaa737,LOTE-04,2023-01-05,Cimento,2044,toneladas
37f25d36-8bdd-4ee3-b0fd-6672b80f16c5,LOTE-03,2023-04-08,Cimento,3481,toneladas
a757075b-d47f-43b1-bc69-c1551a37f6bd,LOTE-01,2023-03-16,Cimento,4330,litros
0840405a-ffd2-4491-9ff3-89aa4c36a70c,LOTE-03,2023-02-14,Trilhos de Aço,4566,unidades
164484a0-d115-4fff-9cb9-1d5f593c572b,LOTE-04,2023-02-13,Lastro (Brita),4473,litros
cfd7f3b9-c68f-4ba5-9e0d-02b5fe7402cd,LOTE-05,2023-01-24,Lastro (Brita),2508,litros
b06b0f0c-9682-4e22-bcd4-344fcf8a368e,LOTE-05,2023-02-04,Dormentes,4589,litros
6d9c5b50-a1fd-4187-9c3a-1e0bb5f3f8aa,LOTE-05,2023-01-17,Dormentes,4358,m³
d0437e4c-34e5-4699-88eb-e27a23a4e70e,LOTE-01,2023-01-21,Lastro (Brita),4762,unidades
88438de2-59cf-4b0d-91f0-647d0f321333,LOTE-02,2023-01-28,Dormentes,1808,litros
fa9fc10e-52da-4681-ab1a-c76c89ecbc51,LOTE-01,2023-03-11,Trilhos de Aço,1156,toneladas
f3d04ffb-4470-4848-929e-cc924a11be44,LOTE-05,2023-03-26,Combustível Diesel,4423,toneladas
d0afb235-ade6-4f51-a670-93a0fc48f615,LOTE-01,2023-01-10,Lastro (Brita),2433,toneladas
695e5ea9-c923-4c64-8006-2b5bf67839b2,LOTE-02,2023-04-01,Trilhos de Aço,2315,toneladas
a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd,LOTE-01,2023-01-13,Cimento,4178,litros
257035db-3fea-490a-a1f8-072dddb7570e,LOTE-04,2023-03-12,Dormentes,4815,toneladas
d7f34368-c2ef-4ecb-bf5f-bf4fd4176230,LOTE-01,2023-03-08,Lastro (Brita),4773,litros
a1e518a2-93d2-48d4-a465-5c397d4d2add,LOTE-04,2023-01-27,Cimento,3821,unidades
135508d0-73b5-4ad5-a00b-4b356a0aa7d5,LOTE-01,2023-03-04,Combustível Diesel,1860,toneladas
67213a70-17d5-4f59-84d5-98f7e14fe093,LOTE-03,2023-02-21,Combustível Diesel,1278,litros
e097dedb-efb3-4939-b1d8-18874739cc7b,LOTE-04,2023-02-06,Lastro (Brita),4159,litros
94fb09f0-53c9-4ae7-bcf0-7bb3f343d9eb,LOTE-05,2023-01-01,Cimento,479,litros
17d821b8-bb93-4d40-98df-f535c62dbaea,LOTE-02,2023-03-14,Cimento,1139,m³
b28187c4-aa05-4442-a284-e8fd755cee2a,LOTE-05,2023-02-05,Dormentes,2341,m³
65d0b517-88d0-4abd-8bb1-8c791036708d,LOTE-02,2023-01-22,Combustível Diesel,1965,litros
7ea5a387-363b-45cb-9329-37246dfd171a,LOTE-05,2023-01-27,Cimento,4317,m³
8c1c8b05-5677-4f36-8899-8e5fd40e53ce,LOTE-03,2023-02-27,Combustível Diesel,1329,litros
c9ce44bd-7c3f-4add-9a38-5db590eeb067,LOTE-03,2023-02-04,Trilhos de Aço,2823,litros
0bc2ea72-0c64-4ca2-8323-1466aebbb90e,LOTE-05,2023-01-10,Trilhos de Aço,1077,toneladas
042b03ca-75a7-4686-9632-1d31c8acffcf,LOTE-04,2023-01-13,Combustível Diesel,4165,m³
74de5f70-70f8-4dba-a871-9b9bdb8f0e32,LOTE-01,2023-01-01,Cimento,4605,toneladas
fee5ce69-33cb-402e-ad84-414df54191ea,LOTE-04,2023-03-10,Combustível Diesel,3003,toneladas
4d470ed6-a666-4769-a1d4-6f8221c50e41,LOTE-02,2023-01-16,Dormentes,2690,toneladas
17e52113-4626-43be-a068-8849eec71a30,LOTE-03,2023-03-06,Combustível Diesel,4793,toneladas
aa1d3fc6-5f31-473d-9519-830c40198303,LOTE-05,2023-03-31,Lastro (Brita),3242,unidades
a0279a18-6576-4410-8d41-ee472a5fda18,LOTE-05,2023-01-31,Combustível Diesel,2202,litros
6de21429-3bf0-49c1-8156-e501b30e96e8,LOTE-01,2023-03-06,Dormentes,2368,unidades
36a2c52b-0047-4139-985d-f528b4258e19,LOTE-01,2023-02-17,Trilhos de Aço,1926,toneladas
84fa4c72-39e7-44f1-97fb-613a21f89d06,LOTE-04,2023-03-09,Combustível Diesel,2664,unidades
57f479b5-b212-46ee-8210-63710260a123,LOTE-02,2023-03-22,Dormentes,1649,toneladas
b1ac040d-6c1c-4405-9c3f-42e0fcf7b842,LOTE-04,2023-01-14,Combustível Diesel,3675,unidades
16de66c9-6210-4ef6-ba9c-43081221cddf,LOTE-03,2023-03-14,Dormentes,1054,litros
5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6,LOTE-03,2023-03-29,Cimento,2079,toneladas
d038e153-c601-418b-a1fa-01ba231ae7c7,LOTE-03,2023-03-16,Cimento,2262,toneladas
ad58db1b-fe31-437a-a43e-558c2215df00,LOTE-01,2023-01-15,Dormentes,3046,toneladas
9c3de1b0-022b-4683-9033-da6587cf63fd,LOTE-04,2023-03-06,Lastro (Brita),4972,toneladas
368acd40-b8f1-4e3c-99e7-703a70aa5b0d,LOTE-05,2023-03-04,Trilhos de Aço,1275,m³
9db7284b-6965-41d1-ab7e-2e6426c0747e,LOTE-02,2023-03-09,Cimento,1700,litros
e5871d89-1631-4fc6-b79d-58f9dc268108,LOTE-04,2023-01-10,Trilhos de Aço,2914,litros
bae1e137-96ee-40e5-9f87-3b46c0a0473a,LOTE-04,2023-02-08,Trilhos de Aço,4461,m³
ca840003-5083-4fef-adec-6bbdf69777a1,LOTE-04,2023-01-14,Lastro (Brita),1151,unidades
3f87dfc2-1591-42f2-a505-da9c46e75a2c,LOTE-02,2023-02-24,Cimento,3081,unidades
48f091f0-9b8b-48ae-b89f-3a92999a1d86,LOTE-04,2023-03-19,Combustível Diesel,2354,m³
d8d994b8-d90f-44e9-86dd-f6cab0c30a59,LOTE-05,2023-03-07,Trilhos de Aço,4966,unidades
9b5f8f39-848b-44f0-b498-17354d38e415,LOTE-05,2023-02-20,Trilhos de Aço,4205,litros
a56b61e0-4ba8-44ca-a449-cb6fbf72ae52,LOTE-03,2023-01-06,Lastro (Brita),548,litros
3d4574eb-f465-4a21-8b35-097ae5dd98f1,LOTE-03,2023-02-18,Dormentes,2707,litros
a3595d1f-7fe4-442e-bdb7-88a61cdcc4c2,LOTE-05,2023-02-28,Dormentes,4838,toneladas
0316d2d6-fa4a-48ef-a383-7348873dc8bd,LOTE-03,2023-04-08,Trilhos de Aço,2614,unidades
6307d4d1-21c9-415d-9104-5a16ef15ab72,LOTE-01,2023-03-27,Combustível Diesel,133,m³
8bde005b-5d8b-4bd7-abbd-b66f91816091,LOTE-04,2023-03-09,Dormentes,2693,unidades
fcc4091b-f457-47c6-b894-6a15c34201db,LOTE-03,2023-03-18,Trilhos de Aço,613,toneladas
0387f74d-1149-4096-965d-744f0445c1a8,LOTE-01,2023-01-26,Cimento,4245,toneladas
f2dcb12b-0f7a-4302-ac2e-28150a3217d2,LOTE-02,2023-03-20,Combustível Diesel,1286,unidades
b66edbf4-a0ea-4251-8957-43a281b13b80,LOTE-04,2023-02-19,Trilhos de Aço,1646,toneladas
66fba71d-b3a9-4caa-ac6f-6d2e6a59c043,LOTE-01,2023-01-09,Dormentes,3705,m³
271610c1-9db5-4283-89a3-c811895c4fde,LOTE-05,2023-01-28,Lastro (Brita),3025,m³
ebc1bb52-82e4-4d4a-943a-c1c54f560ed5,LOTE-01,2023-01-21,Trilhos de Aço,4421,m³
53a5e850-8950-4dd6-a7c6-cbb1cedd069d,LOTE-02,2023-02-08,Lastro (Brita),1067,toneladas
a65be22b-d5a3-46d9-8362-a810a2611b8d,LOTE-02,2023-03-09,Combustível Diesel,3568,toneladas
6fff15cc-b2dc-4c34-8f67-448e10eceb1f,LOTE-04,2023-03-14,Combustível Diesel,3022,m³
3e9639ba-0ed2-4c9d-bd17-5712d8b22277,LOTE-01,2023-01-09,Dormentes,1901,m³
9cbf7b8c-7410-4d5d-9db1-4bfc6f3a5115,LOTE-01,2023-03-02,Dormentes,3382,toneladas
a8761e85-bddf-403a-aa84-30f84f2da233,LOTE-03,2023-03-15,Combustível Diesel,860,unidades
23204ff5-b538-496c-833e-02f71e93d127,LOTE-04,2023-03-11,Trilhos de Aço,4643,litros
58c1aad6-f3f8-4ea4-bf14-eafa29f0ef7c,LOTE-01,2023-02-21,Cimento,263,litros
425e0259-b884-46d2-928f-cf68c871d7b3,LOTE-03,2023-01-17,Cimento,4689,toneladas
df9b141e-c7f7-4da1-bff1-5840207e863f,LOTE-05,2023-01-27,Dormentes,719,litros
e65fad87-c57c-4498-9e38-f711e2ec13f4,LOTE-05,2023-01-03,Dormentes,1632,unidades
861b4f5b-45a0-4539-ade8-370ace9e9ebd,LOTE-02,2023-01-07,Cimento,1964,m³
a0a5fde6-939f-41a2-b99c-ea5cb65ad0f1,LOTE-05,2023-01-08,Combustível Diesel,2249,litros
0e3141ec-5c31-4464-82c2-99f07487d772,LOTE-04,2023-02-19,Dormentes,1455,m³
28457780-5e20-4957-aab8-bd33911f730b,LOTE-01,2023-01-26,Cimento,1348,litros
ac93281a-92eb-4ab0-a4ee-c67c1a57f9e4,LOTE-03,2023-03-13,Cimento,4077,toneladas
